Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    (204) complicated-expression -> complicated-expression . binary-operator complicated-expression
    (205) complicated-expression -> complicated-expression . LS complicated-expression
    (206) complicated-expression -> complicated-expression . GR complicated-expression
    (207) complicated-expression -> complicated-expression . TIMES complicated-expression
    (230) complicated-expression -> complicated-expression . sub-equal-operator ID
    (232) complicated-expression -> complicated-expression . sub-equal-operator complicated-expression
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ

    }               shift and go to state 466
    ,               shift and go to state 398
    [               shift and go to state 256
    .               shift and go to state 257
    LS              shift and go to state 259
    GR              shift and go to state 260
    TIMES           shift and go to state 261
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

    binary-operator                shift and go to state 258
    sub-equal-operator             shift and go to state 262

state 405

    (121) variable-declaration -> complicated-type ID ; .

    }               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    ID              reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    UNSAFE          reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    [               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    TIMES           reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    AND             reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    SIZEOF          reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    MINUS           reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    !               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    (               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    RETURN          reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    VAR             reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    IF              reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    WHILE           reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    CONST           reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    INT             reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    FLOAT           reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    STR             reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    BOOL            reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    CHAR            reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    {               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)
    :               reduce using rule 121 (variable-declaration -> complicated-type ID ; .)


state 406

    (123) variable-declaration -> complicated-type ID = . ID ;
    (125) variable-declaration -> complicated-type ID = . complicated-expression ;
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

    ID              shift and go to state 467
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

    complicated-type               shift and go to state 293
    complicated-expression         shift and go to state 468
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 407

    (170) complicated-expression -> SIZEOF ( ID . )
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

    )               shift and go to state 469
    :               shift and go to state 35
    TIMES           shift and go to state 33
    LS              shift and go to state 34

    complicated-pointer-level      shift and go to state 36
    template-declaration           shift and go to state 31

state 408

    (171) complicated-expression -> SIZEOF ( complicated-type . )

    )               shift and go to state 470


state 409

    (213) complicated-expression -> ( ID ) .
    (215) complicated-expression -> ( ID ) . ID
    (216) complicated-expression -> ( ID ) . complicated-expression
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ;               reduce using rule 213 (complicated-expression -> ( ID ) .)
    .               reduce using rule 213 (complicated-expression -> ( ID ) .)
    LS              reduce using rule 213 (complicated-expression -> ( ID ) .)
    GR              reduce using rule 213 (complicated-expression -> ( ID ) .)
    =               reduce using rule 213 (complicated-expression -> ( ID ) .)
    PLUS            reduce using rule 213 (complicated-expression -> ( ID ) .)
    DIVIDE          reduce using rule 213 (complicated-expression -> ( ID ) .)
    MOD             reduce using rule 213 (complicated-expression -> ( ID ) .)
    OR              reduce using rule 213 (complicated-expression -> ( ID ) .)
    XOR             reduce using rule 213 (complicated-expression -> ( ID ) .)
    LSHIFT          reduce using rule 213 (complicated-expression -> ( ID ) .)
    RSHIFT          reduce using rule 213 (complicated-expression -> ( ID ) .)
    LE              reduce using rule 213 (complicated-expression -> ( ID ) .)
    GE              reduce using rule 213 (complicated-expression -> ( ID ) .)
    EE              reduce using rule 213 (complicated-expression -> ( ID ) .)
    NE              reduce using rule 213 (complicated-expression -> ( ID ) .)
    PLUSEQ          reduce using rule 213 (complicated-expression -> ( ID ) .)
    MINUSEQ         reduce using rule 213 (complicated-expression -> ( ID ) .)
    TIMESEQ         reduce using rule 213 (complicated-expression -> ( ID ) .)
    DIVIDEEQ        reduce using rule 213 (complicated-expression -> ( ID ) .)
    MODEQ           reduce using rule 213 (complicated-expression -> ( ID ) .)
    ANDEQ           reduce using rule 213 (complicated-expression -> ( ID ) .)
    OREQ            reduce using rule 213 (complicated-expression -> ( ID ) .)
    XOREQ           reduce using rule 213 (complicated-expression -> ( ID ) .)
    LSHIFTEQ        reduce using rule 213 (complicated-expression -> ( ID ) .)
    RSHIFTEQ        reduce using rule 213 (complicated-expression -> ( ID ) .)
    }               reduce using rule 213 (complicated-expression -> ( ID ) .)
    ,               reduce using rule 213 (complicated-expression -> ( ID ) .)
    ]               reduce using rule 213 (complicated-expression -> ( ID ) .)
    )               reduce using rule 213 (complicated-expression -> ( ID ) .)
    {               reduce using rule 213 (complicated-expression -> ( ID ) .)
    ID              shift and go to state 471
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

  ! [               [ reduce using rule 213 (complicated-expression -> ( ID ) .) ]
  ! TIMES           [ reduce using rule 213 (complicated-expression -> ( ID ) .) ]
  ! MINUS           [ reduce using rule 213 (complicated-expression -> ( ID ) .) ]
  ! AND             [ reduce using rule 213 (complicated-expression -> ( ID ) .) ]

    complicated-expression         shift and go to state 472
    complicated-type               shift and go to state 293
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 410

    (214) complicated-expression -> ( complicated-expression ) .

    ;               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    [               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    .               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    LS              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    GR              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    TIMES           reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    =               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    PLUS            reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    MINUS           reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    DIVIDE          reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    MOD             reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    AND             reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    OR              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    XOR             reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    LSHIFT          reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    RSHIFT          reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    LE              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    GE              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    EE              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    NE              reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    PLUSEQ          reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    MINUSEQ         reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    TIMESEQ         reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    DIVIDEEQ        reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    MODEQ           reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    ANDEQ           reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    OREQ            reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    XOREQ           reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    LSHIFTEQ        reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    RSHIFTEQ        reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    }               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    ,               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    ]               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    )               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)
    {               reduce using rule 214 (complicated-expression -> ( complicated-expression ) .)


state 411

    (217) complicated-expression -> ( complicated-type ) . ID
    (218) complicated-expression -> ( complicated-type ) . complicated-expression
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
    (230) complicated-expression -> . complicated-expression sub-equal-operator ID
    (231) complicated-expression -> . ID sub-equal-operator complicated-expression
    (232) complicated-expression -> . complicated-expression sub-equal-operator complicated-expression
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .
    (159) constant-expression -> . INT
    (160) constant-expression -> . FLOAT
    (161) constant-expression -> . STR
    (162) constant-expression -> . BOOL
    (163) constant-expression -> . CHAR

    ID              shift and go to state 473
    UNSAFE          shift and go to state 289
    [               shift and go to state 175
    TIMES           shift and go to state 177
    AND             shift and go to state 178
    SIZEOF          shift and go to state 179
    MINUS           shift and go to state 182
    !               shift and go to state 183
    (               shift and go to state 180
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)
    INT             shift and go to state 190
    FLOAT           shift and go to state 191
    STR             shift and go to state 192
    BOOL            shift and go to state 193
    CHAR            shift and go to state 194

    complicated-type               shift and go to state 293
    complicated-expression         shift and go to state 474
    package-complicated-name       shift and go to state 181
    constant-expression            shift and go to state 184

state 412

    (174) complicated-expression -> package-complicated-name : ID . invoke-arguments
    (177) complicated-expression -> package-complicated-name : ID . template-declaration invoke-arguments
    (60) complicated-type -> package-complicated-name : ID .
    (61) complicated-type -> package-complicated-name : ID . TIMES
    (62) complicated-type -> package-complicated-name : ID . complicated-pointer-level
    (66) complicated-type -> package-complicated-name : ID . template-declaration
    (67) complicated-type -> package-complicated-name : ID . template-declaration TIMES
    (68) complicated-type -> package-complicated-name : ID . template-declaration complicated-pointer-level
    (4) package-complicated-name -> package-complicated-name : ID .
    (182) invoke-arguments -> . ( )
    (183) invoke-arguments -> . ( ID )
    (184) invoke-arguments -> . ( complicated-expression )
    (185) invoke-arguments -> . ( invoke-arguments-list )
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

    {               reduce using rule 60 (complicated-type -> package-complicated-name : ID .)
    ID              reduce using rule 60 (complicated-type -> package-complicated-name : ID .)
    )               reduce using rule 60 (complicated-type -> package-complicated-name : ID .)
    GR              reduce using rule 60 (complicated-type -> package-complicated-name : ID .)
    ,               reduce using rule 60 (complicated-type -> package-complicated-name : ID .)
    TIMES           shift and go to state 160
    :               reduce using rule 4 (package-complicated-name -> package-complicated-name : ID .)
    (               shift and go to state 288
    LS              shift and go to state 34

    invoke-arguments               shift and go to state 475
    template-declaration           shift and go to state 476
    complicated-pointer-level      shift and go to state 161

state 413

    (118) return-statement -> RETURN complicated-expression ; .

    }               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    ID              reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
